TProject Yuki
v7
r0
t295133083.768105
cCheck dependencies
N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/37000.xml
t1273440054
s3275

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/38000.xml
t1273440056
s3467

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/39000.xml
t1273440054
s1666

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/4000.xml
t1273440054
s7162

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/40000.xml
t1273440056
s10952

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/41000.xml
t1273440056
s7404

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/42000.xml
t1273440054
s1752

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/43000.xml
t1273440056
s1665

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/44000.xml
t1273440056
s6613

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/45000.xml
t1273440056
s3134

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/46000.xml
t1273440056
s2406

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/47000.xml
t1273440056
s2952

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/48000.xml
t1273440056
s8890

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/49000.xml
t1273440056
s3123

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/5000.xml
t1273440056
s12136

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/50000.xml
t1273440056
s2792

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/51000.xml
t1273440056
s6013

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/52000.xml
t1273440056
s4706

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/53000.xml
t1273440056
s8073

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/54000.xml
t1273440056
s4080

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/55000.xml
t1273440056
s4175

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/56000.xml
t1273440056
s3465

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/57000.xml
t1273440056
s3480

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/58000.xml
t1273440056
s9089

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/59000.xml
t1273440056
s5708

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/6000.xml
t1273440056
s7910

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/60000.xml
t1273440056
s2720

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/61000.xml
t1273440056
s2095

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/62000.xml
t1273440056
s1612

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/63000.xml
t1273440056
s8816

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/64000.xml
t1273440056
s9018

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/65000.xml
t1273440056
s5009

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/66000.xml
t1273440056
s1852

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/67000.xml
t1273440056
s3209

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/68000.xml
t1273440056
s18783

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/69000.xml
t1273440056
s1929

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/7000.xml
t1273440056
s7512

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/70000.xml
t1273440056
s6045

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/71000.xml
t1273440056
s1270

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/72000.xml
t1273440056
s1308

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/73000.xml
t1273440056
s2450

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/74000.xml
t1273440056
s17925

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/75000.xml
t1273440056
s7116

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/76000.xml
t1273440056
s3375

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/77000.xml
t1273440056
s2408

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/78000.xml
t1273440056
s2909

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/79000.xml
t1273440056
s8333

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/8000.xml
t1273440056
s8872

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/80000.xml
t1273440052
s7803

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/81000.xml
t1273440052
s16699

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/82000.xml
t1273440056
s1964

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/83000.xml
t1273440056
s3306

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/84000.xml
t1273440056
s2798

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/85000.xml
t1273440056
s9317

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/86000.xml
t1273440056
s6170

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/87000.xml
t1273440056
s5930

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/88000.xml
t1273440056
s9028

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/89000.xml
t1273440056
s6930

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/9000.xml
t1273440056
s12125

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/90000.xml
t1273440056
s3637

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/92000.xml
t1273440056
s6594

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/93000.xml
t1273440056
s3329

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/94000.xml
t1273440056
s3107

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/95000.xml
t1273440056
s4242

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/96000.xml
t1273440056
s2233

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/97000.xml
t1273440056
s2018

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/98000.xml
t1273440056
s3770

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/99000.xml
t1273440056
s8455

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/English.lproj/InfoPlist.strings
t1273440056
s586

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/Junction.ttf
t1273440056
s46248

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/foreword.html
t1273440052
s0

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/foreword.xml
t1273440052
s3912

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/howto.xml
t1273440056
s1390

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/index.html
t1273440056
s9345

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/index.svg
t1273440052
s2767

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/lavender.svg
t1273440052
s45366

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/yuki.css
t1273440056
s1732

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/yuki.xsl
t1273440056
s0

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Release/Project Yuki.app/Contents/Resources/yuki_age24.svg
t1273440052
s132347

N/Volumes/KYLE_REY/yukikito/Project Yuki/entity.h
c000000004BE493D20000000000000482
t1273271250
s1154
i<vector>
i<string>
i<tr1/unordered_map>
i<set>
i"resource.h"
i"attribute.h"
i"sprite.h"
i"point.h"

N/Volumes/KYLE_REY/yukikito/Project Yuki/entrypoint.cpp
c000000004BE659E000000000000000BD
t1273387488
s189
i"entrypoint.h"

N/Volumes/KYLE_REY/yukikito/Project Yuki/entrypoint.h
c000000004BE6597800000000000001EE
t1273387384
s494
i"resource.h"

N/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp
c000000004BE632B800000000000002DF
t1273377464
s735
i"game.h"

N/Volumes/KYLE_REY/yukikito/Project Yuki/game.h
c000000004BE703BE000000000000026A
t1273430974
s618
i"SDL.h"
i"entrypoint.h"
i"keyboardinput.h"

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/assets/characters/yuki_age24.svg
c000000004BE656AA00000000000204FB
t1273386666
s132347

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/sprite/keyboardkey/index.svg
c000000004BDA24880000000000000ACF
t1272587400
s2767

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/sprite/lavender/lavender.svg
c000000004BDA2488000000000000B136
t1272587400
s45366

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/1000.xml
c000000004BDA24880000000000000D3F
t1272587400
s3391

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/10000.xml
c000000004BDA24880000000000002B15
t1272587400
s11029

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/100000.xml
c000000004BDA24880000000000000BE7
t1272587400
s3047

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/11000.xml
c000000004BDA2488000000000000355E
t1272587400
s13662

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/110000.xml
c000000004BDA24880000000000002868
t1272587400
s10344

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/12000.xml
c000000004BDA2488000000000000235D
t1272587400
s9053

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/13000.xml
c000000004BDA24880000000000002F4E
t1272587400
s12110

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/14000.xml
c000000004BDA24880000000000001DBC
t1272587400
s7612

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/15000.xml
c000000004BDA2488000000000000143C
t1272587400
s5180

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/16000.xml
c000000004BDA2488000000000000132E
t1272587400
s4910

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/17000.xml
c000000004BDA24880000000000000AA9
t1272587400
s2729

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/18000.xml
c000000004BDA248800000000000036A2
t1272587400
s13986

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/19000.xml
c000000004BDA2488000000000000180B
t1272587400
s6155

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/2000.xml
c000000004BDA24880000000000001353
t1272587400
s4947

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/20000.xml
c000000004BDA24880000000000000647
t1272587400
s1607

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/21000.xml
c000000004BDA24880000000000001D90
t1272587400
s7568

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/22000.xml
c000000004BDA2488000000000000388A
t1272587400
s14474

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/23000.xml
c000000004BDA248800000000000029FF
t1272587400
s10751

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/24000.xml
c000000004BDA24880000000000000786
t1272587400
s1926

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/25000.xml
c000000004BDA248800000000000006A4
t1272587400
s1700

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/26000.xml
c000000004BDA2488000000000000099D
t1272587400
s2461

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/27000.xml
c000000004BDA24880000000000000B5A
t1272587400
s2906

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/28000.xml
c000000004BDA248800000000000030A7
t1272587400
s12455

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/29000.xml
c000000004BDA248800000000000005FF
t1272587400
s1535

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/3000.xml
c000000004BDA2488000000000000187B
t1272587400
s6267

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/30000.xml
c000000004BDA24880000000000000544
t1272587400
s1348

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/31000.xml
c000000004BDA2488000000000000100B
t1272587400
s4107

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/32000.xml
c000000004BDA248800000000000006A5
t1272587400
s1701

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/33000.xml
c000000004BDA2488000000000000135A
t1272587400
s4954

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/34000.xml
c000000004BDA248800000000000018E5
t1272587400
s6373

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/35000.xml
c000000004BDA2488000000000000129A
t1272587400
s4762

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/36000.xml
c000000004BDA24880000000000000761
t1272587400
s1889

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/37000.xml
c000000004BDA24880000000000000CCB
t1272587400
s3275

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/38000.xml
c000000004BDA24880000000000000D8B
t1272587400
s3467

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/39000.xml
c000000004BDA24880000000000000682
t1272587400
s1666

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/4000.xml
c000000004BDA24880000000000001BFA
t1272587400
s7162

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/40000.xml
c000000004BDA24880000000000002AC8
t1272587400
s10952

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/41000.xml
c000000004BDA24880000000000001CEC
t1272587400
s7404

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/42000.xml
c000000004BDA248800000000000006D8
t1272587400
s1752

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/43000.xml
c000000004BDA24880000000000000681
t1272587400
s1665

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/44000.xml
c000000004BDA248800000000000019D5
t1272587400
s6613

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/45000.xml
c000000004BDA24880000000000000C3E
t1272587400
s3134

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/46000.xml
c000000004BDA24880000000000000966
t1272587400
s2406

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/47000.xml
c000000004BDA24880000000000000B88
t1272587400
s2952

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/48000.xml
c000000004BDA248800000000000022BA
t1272587400
s8890

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/49000.xml
c000000004BDA24880000000000000C33
t1272587400
s3123

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/5000.xml
c000000004BDA24880000000000002F68
t1272587400
s12136

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/50000.xml
c000000004BDA24880000000000000AE8
t1272587400
s2792

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/51000.xml
c000000004BDA2488000000000000177D
t1272587400
s6013

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/52000.xml
c000000004BDA24880000000000001262
t1272587400
s4706

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/53000.xml
c000000004BDA24880000000000001F89
t1272587400
s8073

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/54000.xml
c000000004BDA24880000000000000FF0
t1272587400
