TProject Yuki
v7
r0
t295073144.289940
cCheck dependencies
N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/30000.xml
t1273377170
s1348

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/31000.xml
t1273377170
s4107

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/32000.xml
t1273377170
s1701

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/33000.xml
t1273377170
s4954

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/34000.xml
t1273377170
s6373

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/35000.xml
t1273377170
s4762

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/36000.xml
t1273377170
s1889

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/37000.xml
t1273377170
s3275

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/38000.xml
t1273377170
s3467

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/39000.xml
t1273377170
s1666

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/4000.xml
t1273377170
s7162

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/40000.xml
t1273377170
s10952

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/41000.xml
t1273377172
s7404

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/42000.xml
t1273377172
s1752

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/43000.xml
t1273377172
s1665

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/44000.xml
t1273377172
s6613

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/45000.xml
t1273377172
s3134

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/46000.xml
t1273377172
s2406

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/47000.xml
t1273377172
s2952

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/48000.xml
t1273377172
s8890

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/49000.xml
t1273377172
s3123

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/5000.xml
t1273377172
s12136

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/50000.xml
t1273377172
s2792

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/51000.xml
t1273377172
s6013

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/52000.xml
t1273377172
s4706

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/53000.xml
t1273377172
s8073

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/54000.xml
t1273377172
s4080

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/55000.xml
t1273377172
s4175

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/56000.xml
t1273377172
s3465

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/57000.xml
t1273377172
s3480

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/58000.xml
t1273377172
s9089

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/59000.xml
t1273377172
s5708

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/6000.xml
t1273377172
s7910

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/60000.xml
t1273377172
s2720

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/61000.xml
t1273377172
s2095

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/62000.xml
t1273377172
s1612

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/63000.xml
t1273377172
s8816

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/64000.xml
t1273377172
s9018

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/65000.xml
t1273377172
s5009

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/66000.xml
t1273377172
s1852

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/67000.xml
t1273377172
s3209

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/68000.xml
t1273377172
s18783

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/69000.xml
t1273377172
s1929

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/7000.xml
t1273377172
s7512

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/70000.xml
t1273377172
s6045

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/71000.xml
t1273377172
s1270

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/72000.xml
t1273377172
s1308

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/73000.xml
t1273377172
s2450

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/74000.xml
t1273377172
s17925

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/75000.xml
t1273377172
s7116

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/76000.xml
t1273377172
s3375

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/77000.xml
t1273377172
s2408

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/78000.xml
t1273377172
s2909

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/79000.xml
t1273377172
s8333

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/8000.xml
t1273377172
s8872

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/80000.xml
t1273377170
s7803

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/81000.xml
t1273377170
s16699

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/82000.xml
t1273377172
s1964

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/83000.xml
t1273377172
s3306

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/84000.xml
t1273377172
s2798

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/85000.xml
t1273377172
s9317

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/86000.xml
t1273377172
s6170

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/87000.xml
t1273377172
s5930

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/88000.xml
t1273377172
s9028

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/89000.xml
t1273377172
s6930

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/9000.xml
t1273377172
s12125

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/90000.xml
t1273377172
s3637

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/92000.xml
t1273377172
s6594

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/93000.xml
t1273377172
s3329

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/94000.xml
t1273377172
s3107

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/95000.xml
t1273377172
s4242

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/96000.xml
t1273377172
s2233

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/97000.xml
t1273377172
s2018

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/98000.xml
t1273377172
s3770

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/99000.xml
t1273377172
s8455

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/English.lproj/InfoPlist.strings
t1273375482
s586

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/Junction.ttf
t1273377172
s46248

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/foreword.html
t1273377170
s0

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/foreword.xml
t1273377170
s3912

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/howto.xml
t1273377172
s1390

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/index.html
t1273377172
s9345

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/index.svg
t1273377170
s2767

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/lavender.svg
t1273377170
s45366

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/yuki.css
t1273377172
s1732

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/yuki.xsl
t1273377172
s0

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Debug/Project Yuki.app/Contents/Resources/yuki_age24.svg
t1273377170
s129699

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/Project Yuki
t2
s0

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/Project Yuki.LinkFileList
c000000004BE63D540000000000000256
t1273380180
s598

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/SDLMain.o
t1273375626
s39656

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/atlantis.o
t1273375626
s19004

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/dolphin.o
t1273375628
s103956

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/game.o
t1273380206
s28148

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/keyboardinput.o
t1273380340
s50240

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/main.o
t1273380216
s35420

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/rendertest.o
t2
s0

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/shark.o
t1273375628
s69468

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/swim.o
t1273375630
s11648

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/whale.o
t1273375630
s97108

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/i386/world.o
t1273377226
s85300

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/Project Yuki
t2
s0

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/Project Yuki.LinkFileList
c000000004BE63D540000000000000251
t1273380180
s593

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/SDLMain.o
t1273375668
s44288

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/atlantis.o
t1273375670
s25240

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/dolphin.o
t1273375672
s119980

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/game.o
t1273380220
s29324

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/keyboardinput.o
t1273380342
s55256

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/main.o
t1273380248
s36692

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/rendertest.o
t2
s0

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/shark.o
t1273375672
s81592

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/swim.o
t1273375672
s13440

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/whale.o
t1273375672
s112388

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/ppc/world.o
t1273377234
s88596

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/Project Yuki
t2
s0

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/Project Yuki.LinkFileList
c000000004BE63D540000000000000260
t1273380180
s608

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/SDLMain.o
t1273375610
s42396

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/atlantis.o
t1273375612
s17168

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/dolphin.o
t1273375612
s70284

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/game.o
t1273380192
s56860

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/keyboardinput.o
t1273380334
s42384

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/main.o
t1273380200
s70804

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/rendertest.o
t2
s0

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/shark.o
t1273375614
s48936

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/swim.o
t1273375614
s10556

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/whale.o
t1273375616
s66096

N/Volumes/KYLE_REY/yukikito/Project Yuki/build/Project Yuki.build/Debug/Project Yuki.build/Objects-normal/x86_64/world.o
t1273377194
s95508

N/Volumes/KYLE_REY/yukikito/Project Yuki/entity.h
c000000004BE493D20000000000000482
t1273271250
s1154
i<vector>
i<string>
i<tr1/unordered_map>
i<set>
i"resource.h"
i"attribute.h"
i"sprite.h"
i"point.h"

N/Volumes/KYLE_REY/yukikito/Project Yuki/entrypoint.h
c000000004BE6394C00000000000001EE
t1273379148
s494
i"resource.h"

N/Volumes/KYLE_REY/yukikito/Project Yuki/game.cpp
c000000004BE632B800000000000002DF
t1273377464
s735
i"game.h"

N/Volumes/KYLE_REY/yukikito/Project Yuki/game.h
c000000004BE61FB6000000000000026E
t1273372598
s622
i<SDL/SDL.h>
i"entrypoint.h"
i"keyboardinput.h"

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/assets/characters/yuki_age24.svg
c000000004BE5AC5E000000000001FAA3
t1273343070
s129699

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/sprite/keyboardkey/index.svg
c000000004BDA24880000000000000ACF
t1272587400
s2767

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/sprite/lavender/lavender.svg
c000000004BDA2488000000000000B136
t1272587400
s45366

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/1000.xml
c000000004BDA24880000000000000D3F
t1272587400
s3391

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/10000.xml
c000000004BDA24880000000000002B15
t1272587400
s11029

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/100000.xml
c000000004BDA24880000000000000BE7
t1272587400
s3047

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/11000.xml
c000000004BDA2488000000000000355E
t1272587400
s13662

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/110000.xml
c000000004BDA24880000000000002868
t1272587400
s10344

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/12000.xml
c000000004BDA2488000000000000235D
t1272587400
s9053

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/13000.xml
c000000004BDA24880000000000002F4E
t1272587400
s12110

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/14000.xml
c000000004BDA24880000000000001DBC
t1272587400
s7612

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/15000.xml
c000000004BDA2488000000000000143C
t1272587400
s5180

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/16000.xml
c000000004BDA2488000000000000132E
t1272587400
s4910

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/17000.xml
c000000004BDA24880000000000000AA9
t1272587400
s2729

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/18000.xml
c000000004BDA248800000000000036A2
t1272587400
s13986

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/19000.xml
c000000004BDA2488000000000000180B
t1272587400
s6155

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/2000.xml
c000000004BDA24880000000000001353
t1272587400
s4947

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/20000.xml
c000000004BDA24880000000000000647
t1272587400
s1607

N/Volumes/KYLE_REY/yukikito/Project Yuki/game/yuki/resources/text/en/narrative/21000.xml
